Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-tnm-r-classification-uicc.json	1087	2	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	8	317	0	0	0	1	0	0
fsh-generated/resources/Observation-example-tnm-R0.json	835	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0
fsh-generated/resources/Observation-example-tnm-cT3pN0mol-sncM1.json	4063	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	17	8	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tumor-area-units.json	537	1	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	7	65	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tnm-l-lymphatic-invasion-uicc.json	1040	3	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	8	286	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-recist-category-observation.json	2828	4	0	0	0	0	0	124	0	98	0	0	0	0	0	0	0	1	0	0	233	382	0	0	0	7	0	1
fsh-generated/resources/Condition-mamma-ca-rechts.json	3284	5	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	18	28	0	0	0	0	0	0
fsh-generated/resources/Patient-ExamplePatient.json	248	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-part-of.json	2168	4	0	0	0	0	0	19	0	51	0	0	0	0	0	0	0	0	0	0	24	68	0	0	0	1	0	0
fsh-generated/resources/BodyStructure-CerebellarSarcoma.json	971	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	17	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-body-height.json	4399	7	0	0	0	0	0	148	0	154	0	0	0	0	0	0	0	0	0	0	299	774	0	0	0	10	0	0
fsh-generated/resources/Procedure-example-radiological-tnm-read-procedure.json	764	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-diagnosis.json	1582	3	0	0	0	0	0	11	0	13	0	0	0	0	0	0	0	0	0	0	21	125	0	0	0	1	0	0
fsh-generated/resources/DiagnosticReport-example-diagnostic-report.json	1029	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	18	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-tnm-category-observation.json	959	2	1	0	0	0	0	0	1	44	0	0	0	0	0	0	0	0	0	0	8	79	0	0	0	2	0	0
fsh-generated/resources/Observation-example-histologic-grade.json	1055	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	15	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-radiological-read-procedure.json	2812	4	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	168	565	0	0	0	6	1	1
fsh-generated/resources/ResearchStudy-ExampleStudyNapkonCovidom.json	2962	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	18	17	0	0	0	0	0	0
fsh-generated/resources/Observation-example-tnm-ypT1bpN139snL0V0Pn1cM0R0.json	6340	8	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	25	16	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tnm-m-staging-type-loinc.json	1127	2	0	0	0	0	0	0	1	43	0	0	0	0	0	0	0	0	0	0	8	81	0	0	0	1	0	0
fsh-generated/resources/Observation-example-tnm-uT2a2pN0023i-sncM1.json	4773	7	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-clinical-study.json	9034	19	0	0	0	0	0	214	0	185	0	0	1	0	0	0	0	1	0	0	349	551	0	0	0	11	0	0
fsh-generated/resources/ValueSet-morphology-icd-o-3.json	830	2	0	0	0	1	0	0	0	45	0	0	0	0	0	0	0	0	0	0	8	323	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-tnm-radiological-read-procedure.json	669	1	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	8	72	0	0	0	1	0	0
fsh-generated/resources/ValueSet-topography-snomed.json	1179	3	1	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	7	1314	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-medication-statement.json	39819	45	0	0	0	0	0	582	0	532	0	0	0	0	0	0	0	3	0	0	959	1754	0	0	0	39	0	2
fsh-generated/resources/ValueSet-vs-recist-radiological-read-procedure.json	580	2	0	0	0	0	0	0	1	38	0	0	0	0	0	0	0	0	0	0	7	69	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-tumor-specimen.json	1764	3	0	0	0	0	0	264	0	291	0	0	0	0	0	0	0	1	0	0	469	634	0	0	0	12	0	1
fsh-generated/resources/MedicationStatement-exa-medication-statement-caelyx.json	1039	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	8	13	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tnm-s-serum-tumor-markers-uicc.json	1210	3	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	0	8	422	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-uicc-tnm-suffix-itc-sn.json	1970	3	0	0	0	0	0	11	0	12	0	0	0	0	0	0	0	0	0	0	21	54	0	0	0	2	0	0
fsh-generated/resources/MedicationAdministration-exa-medication-administration.json	1264	3	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/ValueSet-tnm-pn-perineural-invasion-uicc.json	1080	3	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	9	261	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-recsit-category-observation.json	591	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-study-focus-ncit.json	1152	3	0	0	0	0	0	0	0	223	0	0	1	0	0	0	0	0	0	0	7	273	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-uicc-tnm-r-classification.json	3113	5	0	0	0	0	0	103	0	104	0	0	0	0	0	0	0	1	0	0	225	308	0	0	0	15	0	0
fsh-generated/resources/Observation-example-recist-category-observation.json	822	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
